]633;E;make install;b04f23b7-235e-44cb-925b-7e934643c195]633;Cmake: *** No rule to make target 'install'.  Stop.
/home/raveriss/Desktop/Total_Perspective_Vortex/data
.
├── 64_channel_sharbrough-old.png
├── 64_channel_sharbrough.pdf
├── 64_channel_sharbrough.png
├── ANNOTATORS
├── log.txt
├── raw
│   ├── 64_channel_sharbrough-old.png
│   ├── 64_channel_sharbrough.pdf
│   ├── 64_channel_sharbrough.png
│   ├── ANNOTATORS
│   ├── RECORDS
│   ├── S001
│   │   ├── S103R10.edf.event
│   │   ├── S103R11.edf
│   │   ├── S103R11.edf.event
│   │   ├── S103R12.edf
│   │   ├── S103R12.edf.event
│   │   ├── S103R13.edf
│   │   ├── S103R13.edf.event
│   │   ├── S103R14.edf
│   │   └── S103R14.edf.event
│   ├── S104
│   │   ├── S104R01.edf
│   │   ├── S104R01.edf.event
│   │   ├── S104R02.edf
│   │   ├── S104R02.edf.event
│   │   ├── S104R03.edf
│   │   ├── S104R03.edf.event
│   │   ├── S104R04.edf
│   │   ├── S104R04.edf.event
│   │   ├── S104R05.edf
│   │   ├── S104R05.edf.event
│   │   ├── S104R06.edf
│   │   ├── S104R06.edf.event
│   │   ├── S104R07.edf
│   │   ├── S104R07.edf.event
│   │   ├── S104R08.edf
│   │   ├── S104R08.edf.event
│   │   ├── S104R09.edf
│   │   ├── S104R09.edf.event
│   │   ├── S104R10.edf
│   │   ├── S104R10.edf.event
│   │   ├── S104R11.edf
│   │   ├── S104R11.edf.event
│   │   ├── S104R12.edf
│   │   ├── S104R12.edf.event
│   │   ├── S104R13.edf
│   │   ├── S104R13.edf.event
│   │   ├── S104R14.edf
│   │   └── S104R14.edf.event
│   ├── S105
│   │   ├── S105R01.edf
│   │   ├── S105R01.edf.event
│   │   ├── S105R02.edf
│   │   ├── S105R02.edf.event
│   │   ├── S105R03.edf
│   │   ├── S105R03.edf.event
│   │   ├── S105R04.edf
│   │   ├── S105R04.edf.event
│   │   ├── S105R05.edf
│   │   ├── S105R05.edf.event
│   │   ├── S105R06.edf
│   │   ├── S105R06.edf.event
│   │   ├── S105R07.edf
│   │   ├── S105R07.edf.event
│   │   ├── S105R08.edf
│   │   ├── S105R08.edf.event
│   │   ├── S105R09.edf
│   │   ├── S105R09.edf.event
│   │   ├── S105R10.edf
│   │   ├── S105R10.edf.event
│   │   ├── S105R11.edf
│   │   ├── S105R11.edf.event
│   │   ├── S105R12.edf
│   │   ├── S105R12.edf.event
│   │   ├── S105R13.edf
│   │   ├── S105R13.edf.event
│   │   ├── S105R14.edf
│   │   └── S105R14.edf.event
│   ├── S106
│   │   ├── S106R01.edf
│   │   ├── S106R01.edf.event
│   │   ├── S106R02.edf
│   │   ├── S106R02.edf.event
│   │   ├── S106R03.edf
│   │   ├── S106R03.edf.event
│   │   ├── S106R04.edf
│   │   ├── S106R04.edf.event
│   │   ├── S106R05.edf
│   │   ├── S106R05.edf.event
│   │   ├── S106R06.edf
│   │   ├── S106R06.edf.event
│   │   ├── S106R07.edf
│   │   ├── S106R07.edf.event
│   │   ├── S106R08.edf
│   │   ├── S106R08.edf.event
│   │   ├── S106R09.edf
│   │   ├── S106R09.edf.event
│   │   ├── S106R10.edf
│   │   ├── S106R10.edf.event
│   │   ├── S106R11.edf
│   │   ├── S106R11.edf.event
│   │   ├── S106R12.edf
│   │   ├── S106R12.edf.event
│   │   ├── S106R13.edf
│   │   ├── S106R13.edf.event
│   │   ├── S106R14.edf
│   │   └── S106R14.edf.event
│   ├── S107
│   │   ├── S107R01.edf
│   │   ├── S107R01.edf.event
│   │   ├── S107R02.edf
│   │   ├── S107R02.edf.event
│   │   ├── S107R03.edf
│   │   ├── S107R03.edf.event
│   │   ├── S107R04.edf
│   │   ├── S107R04.edf.event
│   │   ├── S107R05.edf
│   │   ├── S107R05.edf.event
│   │   ├── S107R06.edf
│   │   ├── S107R06.edf.event
│   │   ├── S107R07.edf
│   │   ├── S107R07.edf.event
│   │   ├── S107R08.edf
│   │   ├── S107R08.edf.event
│   │   ├── S107R09.edf
│   │   ├── S107R09.edf.event
│   │   ├── S107R10.edf
│   │   ├── S107R10.edf.event
│   │   ├── S107R11.edf
│   │   ├── S107R11.edf.event
│   │   ├── S107R12.edf
│   │   ├── S107R12.edf.event
│   │   ├── S107R13.edf
│   │   ├── S107R13.edf.event
│   │   ├── S107R14.edf
│   │   └── S107R14.edf.event
│   ├── S108
│   │   ├── S108R01.edf
│   │   ├── S108R01.edf.event
│   │   ├── S108R02.edf
│   │   ├── S108R02.edf.event
│   │   ├── S108R03.edf
│   │   ├── S108R03.edf.event
│   │   ├── S108R04.edf
│   │   ├── S108R04.edf.event
│   │   ├── S108R05.edf
│   │   ├── S108R05.edf.event
│   │   ├── S108R06.edf
│   │   ├── S108R06.edf.event
│   │   ├── S108R07.edf
│   │   ├── S108R07.edf.event
│   │   ├── S108R08.edf
│   │   ├── S108R08.edf.event
│   │   ├── S108R09.edf
│   │   ├── S108R09.edf.event
│   │   ├── S108R10.edf
│   │   ├── S108R10.edf.event
│   │   ├── S108R11.edf
│   │   ├── S108R11.edf.event
│   │   ├── S108R12.edf
│   │   ├── S108R12.edf.event
│   │   ├── S108R13.edf
│   │   ├── S108R13.edf.event
│   │   ├── S108R14.edf
│   │   └── S108R14.edf.event
│   ├── S109
│   │   ├── S109R01.edf
│   │   ├── S109R01.edf.event
│   │   ├── S109R02.edf
│   │   ├── S109R02.edf.event
│   │   ├── S109R03.edf
│   │   ├── S109R03.edf.event
│   │   ├── S109R04.edf
│   │   ├── S109R04.edf.event
│   │   ├── S109R05.edf
│   │   ├── S109R05.edf.event
│   │   ├── S109R06.edf
│   │   ├── S109R06.edf.event
│   │   ├── S109R07.edf
│   │   ├── S109R07.edf.event
│   │   ├── S109R08.edf
│   │   ├── S109R08.edf.event
│   │   ├── S109R09.edf
│   │   ├── S109R09.edf.event
│   │   ├── S109R10.edf
│   │   ├── S109R10.edf.event
│   │   ├── S109R11.edf
│   │   ├── S109R11.edf.event
│   │   ├── S109R12.edf
│   │   ├── S109R12.edf.event
│   │   ├── S109R13.edf
│   │   ├── S109R13.edf.event
│   │   ├── S109R14.edf
│   │   └── S109R14.edf.event
│   ├── SHA256SUMS.txt
│   └── wfdbcal
├── RECORDS
├── S001
│   ├── R03_X.npy
│   ├── R03_y.npy
│   ├── S001R01.edf
│   ├── S001R01.edf.event
│   ├── S001R02.edf
│   ├── S001R02.edf.event
│   ├── S001R03.edf
│   ├── S001R03.edf.event
│   ├── S001R04.edf
│   ├── S001R04.edf.event
│   ├── S001R05.edf
│   ├── S001R05.edf.event
│   ├── S001R06.edf
│   ├── S001R06.edf.event
│   ├── S001R07.edf
│   ├── S001R07.edf.event
│   ├── S001R08.edf
│   └── S001R08.edf.event
├── S002
│   ├── S002R01.edf
│   ├── S002R01.edf.event
│   ├── S002R02.edf
│   ├── S002R02.edf.event
│   ├── S002R03.edf
│   ├── S002R03.edf.event
│   ├── S002R04.edf
│   ├── S002R04.edf.event
│   ├── S002R05.edf
│   ├── S002R05.edf.event
│   ├── S002R06.edf
│   ├── S002R06.edf.event
│   ├── S002R07.edf
│   ├── S002R07.edf.event
│   ├── S002R08.edf
│   ├── S002R08.edf.event
│   ├── S002R09.edf
│   ├── S002R09.edf.event
│   ├── S002R10.edf
│   ├── S002R10.edf.event
│   ├── S002R11.edf
│   ├── S002R11.edf.event
│   ├── S002R12.edf
│   ├── S002R12.edf.event
│   ├── S002R13.edf
│   ├── S002R13.edf.event
│   ├── S002R14.edf
│   └── S002R14.edf.event
├── S003
│   ├── S003R01.edf
│   ├── S003R01.edf.event
│   ├── S003R02.edf
│   ├── S003R02.edf.event
│   ├── S003R03.edf
│   ├── S003R03.edf.event
│   ├── S003R04.edf
│   ├── S003R04.edf.event
│   ├── S003R05.edf
│   ├── S003R05.edf.event
│   ├── S003R06.edf
│   ├── S003R06.edf.event
│   ├── S003R07.edf
│   ├── S003R07.edf.event
│   ├── S003R08.edf
│   ├── S003R08.edf.event
│   ├── S003R09.edf
│   ├── S003R09.edf.event
│   ├── S003R10.edf
│   ├── S003R10.edf.event
│   ├── S003R11.edf
│   ├── S003R11.edf.event
│   ├── S003R12.edf
│   ├── S003R12.edf.event
│   ├── S003R13.edf
│   ├── S003R13.edf.event
│   ├── S003R14.edf
│   └── S003R14.edf.event
├── S004
│   ├── S004R01.edf
│   ├── S004R01.edf.event
│   ├── S004R02.edf
│   ├── S004R02.edf.event
│   ├── S004R03.edf
│   ├── S004R03.edf.event
│   ├── S004R04.edf
│   ├── S004R04.edf.event
│   ├── S004R05.edf
│   ├── S004R05.edf.event
│   ├── S004R06.edf
│   ├── S004R06.edf.event
│   ├── S004R07.edf
│   ├── S004R07.edf.event
│   ├── S004R08.edf
│   ├── S004R08.edf.event
│   ├── S004R09.edf
│   ├── S004R09.edf.event
│   ├── S004R10.edf
│   ├── S004R10.edf.event
│   ├── S004R11.edf
│   ├── S004R11.edf.event
│   ├── S004R12.edf
│   ├── S004R12.edf.event
│   ├── S004R13.edf
│   ├── S004R13.edf.event
│   ├── S004R14.edf
│   └── S004R14.edf.event
├── S005
│   ├── S005R01.edf
│   ├── S005R01.edf.event
│   ├── S005R02.edf
│   ├── S005R02.edf.event
│   ├── S005R03.edf
│   ├── S005R03.edf.event
│   ├── S005R04.edf
│   ├── S005R04.edf.event
│   ├── S005R05.edf
│   ├── S005R05.edf.event
│   ├── S005R06.edf
│   ├── S005R06.edf.event
│   ├── S005R07.edf
│   ├── S005R07.edf.event
│   ├── S005R08.edf
│   ├── S005R08.edf.event
│   ├── S005R09.edf
│   ├── S005R09.edf.event
│   ├── S005R10.edf
│   ├── S005R10.edf.event
│   ├── S005R11.edf
│   ├── S005R11.edf.event
│   ├── S005R12.edf
│   ├── S005R12.edf.event
│   ├── S005R13.edf
│   ├── S005R13.edf.event
│   ├── S005R14.edf
│   └── S005R14.edf.event
├── S006
│   ├── S006R01.edf
│   ├── S006R01.edf.event
│   ├── S006R02.edf
│   ├── S006R02.edf.event
│   ├── S006R03.edf
│   ├── S006R03.edf.event
│   ├── S006R04.edf
│   ├── S006R04.edf.event
│   ├── S006R05.edf
│   ├── S006R05.edf.event
│   ├── S006R06.edf
│   ├── S006R06.edf.event
│   ├── S006R07.edf
│   ├── S006R07.edf.event
│   ├── S006R08.edf
│   ├── S006R08.edf.event
│   ├── S006R09.edf
│   ├── S006R09.edf.event
│   ├── S006R10.edf
│   ├── S006R10.edf.event
│   ├── S006R11.edf
│   ├── S006R11.edf.event
│   ├── S006R12.edf
│   ├── S006R12.edf.event
│   ├── S006R13.edf
│   ├── S006R13.edf.event
│   ├── S006R14.edf
│   └── S006R14.edf.event
├── S007
│   ├── S007R01.edf
│   ├── S007R01.edf.event
│   ├── S007R02.edf
│   ├── S007R02.edf.event
│   ├── S007R03.edf
│   ├── S007R03.edf.event
│   ├── S007R04.edf
│   ├── S007R04.edf.event
│   ├── S007R05.edf
│   ├── S007R05.edf.event
│   ├── S007R06.edf
│   ├── S007R06.edf.event
│   ├── S007R07.edf
│   ├── S007R07.edf.event
│   ├── S007R08.edf
│   ├── S007R08.edf.event
│   ├── S007R09.edf
│   ├── S007R09.edf.event
│   ├── S007R10.edf
│   ├── S007R10.edf.event
│   ├── S007R11.edf
│   ├── S007R11.edf.event
│   ├── S007R12.edf
│   ├── S007R12.edf.event
│   ├── S007R13.edf
│   ├── S007R13.edf.event
│   ├── S007R14.edf
│   └── S007R14.edf.event
├── S008
│   ├── S008R01.edf
│   ├── S008R01.edf.event
│   ├── S008R02.edf
│   ├── S008R02.edf.event
│   ├── S008R03.edf
│   ├── S008R03.edf.event
│   ├── S008R04.edf
│   ├── S008R04.edf.event
│   ├── S008R05.edf
│   ├── S008R05.edf.event
│   ├── S008R06.edf
│   ├── S008R06.edf.event
│   ├── S008R07.edf
│   ├── S008R07.edf.event
│   ├── S008R08.edf
│   ├── S008R08.edf.event
│   ├── S008R09.edf
│   ├── S008R09.edf.event
│   ├── S008R10.edf
│   ├── S008R10.edf.event
│   ├── S008R11.edf
│   ├── S008R11.edf.event
│   ├── S008R12.edf
│   ├── S008R12.edf.event
│   ├── S008R13.edf
│   ├── S008R13.edf.event
│   ├── S008R14.edf
│   └── S008R14.edf.event
├── S009
│   ├── S009R01.edf
│   ├── S009R01.edf.event
│   ├── S009R02.edf
│   ├── S009R02.edf.event
│   ├── S009R03.edf
│   ├── S009R03.edf.event
│   ├── S009R04.edf
│   ├── S009R04.edf.event
│   ├── S009R05.edf
│   ├── S009R05.edf.event
│   ├── S009R06.edf
│   ├── S009R06.edf.event
│   ├── S009R07.edf
│   ├── S009R07.edf.event
│   ├── S009R08.edf
│   ├── S009R08.edf.event
│   ├── S009R09.edf
│   ├── S009R09.edf.event
│   ├── S009R10.edf
│   ├── S009R10.edf.event
│   ├── S009R11.edf
│   ├── S009R11.edf.event
│   ├── S009R12.edf
│   ├── S009R12.edf.event
│   ├── S009R13.edf
│   ├── S009R13.edf.event
│   ├── S009R14.edf
│   └── S009R14.edf.event
├── S010
│   ├── S010R01.edf
│   ├── S010R01.edf.event
│   ├── S010R02.edf
│   ├── S010R02.edf.event
│   ├── S010R03.edf
│   ├── S010R03.edf.event
│   ├── S010R04.edf
│   ├── S010R04.edf.event
│   ├── S010R05.edf
│   ├── S010R05.edf.event
│   ├── S010R06.edf
│   ├── S010R06.edf.event
│   ├── S010R07.edf
│   ├── S010R07.edf.event
│   ├── S010R08.edf
│   ├── S010R08.edf.event
│   ├── S010R09.edf
│   ├── S010R09.edf.event
│   ├── S010R10.edf
│   ├── S010R10.edf.event
│   ├── S010R11.edf
│   ├── S010R11.edf.event
│   ├── S010R12.edf
│   ├── S010R12.edf.event
│   ├── S010R13.edf
│   ├── S010R13.edf.event
│   ├── S010R14.edf
│   └── S010R14.edf.event
├── S011
│   ├── S011R01.edf
│   ├── S011R01.edf.event
│   ├── S011R02.edf
│   ├── S011R02.edf.event
│   ├── S011R03.edf
│   ├── S011R03.edf.event
│   ├── S011R04.edf
│   ├── S011R04.edf.event
│   ├── S011R05.edf
│   ├── S011R05.edf.event
│   ├── S011R06.edf
│   ├── S011R06.edf.event
│   ├── S011R07.edf
│   ├── S011R07.edf.event
│   ├── S011R08.edf
│   ├── S011R08.edf.event
│   ├── S011R09.edf
│   ├── S011R09.edf.event
│   ├── S011R10.edf
│   ├── S011R10.edf.event
│   ├── S011R11.edf
│   ├── S011R11.edf.event
│   ├── S011R12.edf
│   ├── S011R12.edf.event
│   ├── S011R13.edf
│   ├── S011R13.edf.event
│   ├── S011R14.edf
│   └── S011R14.edf.event
├── S012
│   ├── S012R01.edf
│   ├── S012R01.edf.event
│   ├── S012R02.edf
│   ├── S012R02.edf.event
│   ├── S012R03.edf
│   ├── S012R03.edf.event
│   ├── S012R04.edf
│   ├── S012R04.edf.event
│   ├── S012R05.edf
│   ├── S012R05.edf.event
│   ├── S012R06.edf
│   ├── S012R06.edf.event
│   ├── S012R07.edf
│   ├── S012R07.edf.event
│   ├── S012R08.edf
│   ├── S012R08.edf.event
│   ├── S012R09.edf
│   ├── S012R09.edf.event
│   ├── S012R10.edf
│   ├── S012R10.edf.event
│   ├── S012R11.edf
│   ├── S012R11.edf.event
│   ├── S012R12.edf
│   ├── S012R12.edf.event
│   ├── S012R13.edf
│   ├── S012R13.edf.event
│   ├── S012R14.edf
│   └── S012R14.edf.event
├── S013
│   ├── S013R01.edf
│   ├── S013R01.edf.event
│   ├── S013R02.edf
│   ├── S013R02.edf.event
│   ├── S013R03.edf
│   ├── S013R03.edf.event
│   ├── S013R04.edf
│   ├── S013R04.edf.event
│   ├── S013R05.edf
│   ├── S013R05.edf.event
│   ├── S013R06.edf
│   ├── S013R06.edf.event
│   ├── S013R07.edf
│   ├── S013R07.edf.event
│   ├── S013R08.edf
│   ├── S013R08.edf.event
│   ├── S013R09.edf
│   ├── S013R09.edf.event
│   ├── S013R10.edf
│   ├── S013R10.edf.event
│   ├── S013R11.edf
│   ├── S013R11.edf.event
│   ├── S013R12.edf
│   ├── S013R12.edf.event
│   ├── S013R13.edf
│   ├── S013R13.edf.event
│   ├── S013R14.edf
│   └── S013R14.edf.event
├── S014
│   ├── S014R01.edf
│   ├── S014R01.edf.event
│   ├── S014R02.edf
│   ├── S014R02.edf.event
│   ├── S014R03.edf
│   ├── S014R03.edf.event
│   ├── S014R04.edf
│   ├── S014R04.edf.event
│   ├── S014R05.edf
│   ├── S014R05.edf.event
│   ├── S014R06.edf
│   ├── S014R06.edf.event
│   ├── S014R07.edf
│   ├── S014R07.edf.event
│   ├── S014R08.edf
│   ├── S014R08.edf.event
│   ├── S014R09.edf
│   ├── S014R09.edf.event
│   ├── S014R10.edf
│   ├── S014R10.edf.event
│   ├── S014R11.edf
│   ├── S014R11.edf.event
│   ├── S014R12.edf
│   ├── S014R12.edf.event
│   ├── S014R13.edf
│   ├── S014R13.edf.event
│   ├── S014R14.edf
│   └── S014R14.edf.event
├── S015
│   ├── S015R01.edf
│   ├── S015R01.edf.event
│   ├── S015R02.edf
│   ├── S015R02.edf.event
│   ├── S015R03.edf
│   ├── S015R03.edf.event
│   ├── S015R04.edf
│   ├── S015R04.edf.event
│   ├── S015R05.edf
│   ├── S015R05.edf.event
│   ├── S015R06.edf
│   ├── S015R06.edf.event
│   ├── S015R07.edf
│   ├── S015R07.edf.event
│   ├── S015R08.edf
│   ├── S015R08.edf.event
│   ├── S015R09.edf
│   ├── S015R09.edf.event
│   ├── S015R10.edf
│   ├── S015R10.edf.event
│   ├── S015R11.edf
│   ├── S015R11.edf.event
│   ├── S015R12.edf
│   ├── S015R12.edf.event
│   ├── S015R13.edf
│   ├── S015R13.edf.event
│   ├── S015R14.edf
│   └── S015R14.edf.event
├── S016
│   ├── S016R01.edf
│   ├── S016R01.edf.event
│   ├── S016R02.edf
│   ├── S016R02.edf.event
│   ├── S016R03.edf
│   ├── S016R03.edf.event
│   ├── S016R04.edf
│   ├── S016R04.edf.event
│   ├── S016R05.edf
│   ├── S016R05.edf.event
│   ├── S016R06.edf
│   ├── S016R06.edf.event
│   ├── S016R07.edf
│   ├── S016R07.edf.event
│   ├── S016R08.edf
│   ├── S016R08.edf.event
│   ├── S016R09.edf
│   ├── S016R09.edf.event
│   ├── S016R10.edf
│   ├── S016R10.edf.event
│   ├── S016R11.edf
│   ├── S016R11.edf.event
│   ├── S016R12.edf
│   ├── S016R12.edf.event
│   ├── S016R13.edf
│   ├── S016R13.edf.event
│   ├── S016R14.edf
│   └── S016R14.edf.event
├── S017
│   ├── S017R01.edf
│   ├── S017R01.edf.event
│   ├── S017R02.edf
│   ├── S017R02.edf.event
│   ├── S017R03.edf
│   ├── S017R03.edf.event
│   ├── S017R04.edf
│   ├── S017R04.edf.event
│   ├── S017R05.edf
│   ├── S017R05.edf.event
│   ├── S017R06.edf
│   ├── S017R06.edf.event
│   ├── S017R07.edf
│   ├── S017R07.edf.event
│   ├── S017R08.edf
│   ├── S017R08.edf.event
│   ├── S017R09.edf
│   ├── S017R09.edf.event
│   ├── S017R10.edf
│   ├── S017R10.edf.event
│   ├── S017R11.edf
│   ├── S017R11.edf.event
│   ├── S017R12.edf
│   ├── S017R12.edf.event
│   ├── S017R13.edf
│   ├── S017R13.edf.event
│   ├── S017R14.edf
│   └── S017R14.edf.event
├── S018
│   ├── S018R01.edf
│   ├── S018R01.edf.event
│   ├── S018R02.edf
│   ├── S018R02.edf.event
│   ├── S018R03.edf
│   ├── S018R03.edf.event
│   ├── S018R04.edf
│   ├── S018R04.edf.event
│   ├── S018R05.edf
│   ├── S018R05.edf.event
│   ├── S018R06.edf
│   ├── S018R06.edf.event
│   ├── S018R07.edf
│   ├── S018R07.edf.event
│   ├── S018R08.edf
│   ├── S018R08.edf.event
│   ├── S018R09.edf
│   ├── S018R09.edf.event
│   ├── S018R10.edf
│   ├── S018R10.edf.event
│   ├── S018R11.edf
│   ├── S018R11.edf.event
│   ├── S018R12.edf
│   ├── S018R12.edf.event
│   ├── S018R13.edf
│   ├── S018R13.edf.event
│   ├── S018R14.edf
│   └── S018R14.edf.event
├── S019
│   ├── S019R01.edf
│   ├── S019R01.edf.event
│   ├── S019R02.edf
│   ├── S019R02.edf.event
│   ├── S019R03.edf
│   ├── S019R03.edf.event
│   ├── S019R04.edf
│   ├── S019R04.edf.event
│   ├── S019R05.edf
│   ├── S019R05.edf.event
│   ├── S019R06.edf
│   ├── S019R06.edf.event
│   ├── S019R07.edf
│   ├── S019R07.edf.event
│   ├── S019R08.edf
│   ├── S019R08.edf.event
│   ├── S019R09.edf
│   ├── S019R09.edf.event
│   ├── S019R10.edf
│   ├── S019R10.edf.event
│   ├── S019R11.edf
│   ├── S019R11.edf.event
│   ├── S019R12.edf
│   ├── S019R12.edf.event
│   ├── S019R13.edf
│   ├── S019R13.edf.event
│   ├── S019R14.edf
│   └── S019R14.edf.event
├── S020
│   ├── S020R01.edf
│   ├── S020R01.edf.event
│   ├── S020R02.edf
│   ├── S020R02.edf.event
│   ├── S020R03.edf
│   ├── S020R03.edf.event
│   ├── S020R04.edf
│   ├── S020R04.edf.event
│   ├── S020R05.edf
│   ├── S020R05.edf.event
│   ├── S020R06.edf
│   ├── S020R06.edf.event
│   ├── S020R07.edf
│   ├── S020R07.edf.event
│   ├── S020R08.edf
│   ├── S020R08.edf.event
│   ├── S020R09.edf
│   ├── S020R09.edf.event
│   ├── S020R10.edf
│   ├── S020R10.edf.event
│   ├── S020R11.edf
│   ├── S020R11.edf.event
│   ├── S020R12.edf
│   ├── S020R12.edf.event
│   ├── S020R13.edf
│   ├── S020R13.edf.event
│   ├── S020R14.edf
│   └── S020R14.edf.event
├── S021
│   ├── S021R01.edf
│   ├── S021R01.edf.event
│   ├── S021R02.edf
│   ├── S021R02.edf.event
│   ├── S021R03.edf
│   ├── S021R03.edf.event
│   ├── S021R04.edf
│   ├── S021R04.edf.event
│   ├── S021R05.edf
│   ├── S021R05.edf.event
│   ├── S021R06.edf
│   ├── S021R06.edf.event
│   ├── S021R07.edf
│   ├── S021R07.edf.event
│   ├── S021R08.edf
│   ├── S021R08.edf.event
│   ├── S021R09.edf
│   ├── S021R09.edf.event
│   ├── S021R10.edf
│   ├── S021R10.edf.event
│   ├── S021R11.edf
│   ├── S021R11.edf.event
│   ├── S021R12.edf
│   ├── S021R12.edf.event
│   ├── S021R13.edf
│   ├── S021R13.edf.event
│   ├── S021R14.edf
│   └── S021R14.edf.event
├── S022
│   ├── S022R01.edf
│   ├── S022R01.edf.event
│   ├── S022R02.edf
│   ├── S022R02.edf.event
│   ├── S022R03.edf
│   ├── S022R03.edf.event
│   ├── S022R04.edf
│   ├── S022R04.edf.event
│   ├── S022R05.edf
│   ├── S022R05.edf.event
│   ├── S022R06.edf
│   ├── S022R06.edf.event
│   ├── S022R07.edf
│   ├── S022R07.edf.event
│   ├── S022R08.edf
│   ├── S022R08.edf.event
│   ├── S022R09.edf
│   ├── S022R09.edf.event
│   ├── S022R10.edf
│   ├── S022R10.edf.event
│   ├── S022R11.edf
│   ├── S022R11.edf.event
│   ├── S022R12.edf
│   ├── S022R12.edf.event
│   ├── S022R13.edf
│   ├── S022R13.edf.event
│   ├── S022R14.edf
│   └── S022R14.edf.event
├── S023
│   ├── S023R01.edf
│   ├── S023R01.edf.event
│   ├── S023R02.edf
│   ├── S023R02.edf.event
│   ├── S023R03.edf
│   ├── S023R03.edf.event
│   ├── S023R04.edf
│   ├── S023R04.edf.event
│   ├── S023R05.edf
│   ├── S023R05.edf.event
│   ├── S023R06.edf
│   ├── S023R06.edf.event
│   ├── S023R07.edf
│   ├── S023R07.edf.event
│   ├── S023R08.edf
│   ├── S023R08.edf.event
│   ├── S023R09.edf
│   ├── S023R09.edf.event
│   ├── S023R10.edf
│   ├── S023R10.edf.event
│   ├── S023R11.edf
│   ├── S023R11.edf.event
│   ├── S023R12.edf
│   ├── S023R12.edf.event
│   ├── S023R13.edf
│   ├── S023R13.edf.event
│   ├── S023R14.edf
│   └── S023R14.edf.event
├── S024
│   ├── S024R01.edf
│   ├── S024R01.edf.event
│   ├── S024R02.edf
│   ├── S024R02.edf.event
│   ├── S024R03.edf
│   ├── S024R03.edf.event
│   ├── S024R04.edf
│   ├── S024R04.edf.event
│   ├── S024R05.edf
│   ├── S024R05.edf.event
│   ├── S024R06.edf
│   ├── S024R06.edf.event
│   ├── S024R07.edf
│   ├── S024R07.edf.event
│   ├── S024R08.edf
│   ├── S024R08.edf.event
│   ├── S024R09.edf
│   ├── S024R09.edf.event
│   ├── S024R10.edf
│   ├── S024R10.edf.event
│   ├── S024R11.edf
│   ├── S024R11.edf.event
│   ├── S024R12.edf
│   ├── S024R12.edf.event
│   ├── S024R13.edf
│   ├── S024R13.edf.event
│   ├── S024R14.edf
│   └── S024R14.edf.event
├── S025
│   ├── S025R01.edf
│   ├── S025R01.edf.event
│   ├── S025R02.edf
│   ├── S025R02.edf.event
│   ├── S025R03.edf
│   ├── S025R03.edf.event
│   ├── S025R04.edf
│   ├── S025R04.edf.event
│   ├── S025R05.edf
│   ├── S025R05.edf.event
│   ├── S025R06.edf
│   ├── S025R06.edf.event
│   ├── S025R07.edf
│   ├── S025R07.edf.event
│   ├── S025R08.edf
│   ├── S025R08.edf.event
│   ├── S025R09.edf
│   ├── S025R09.edf.event
│   ├── S025R10.edf
│   ├── S025R10.edf.event
│   ├── S025R11.edf
│   ├── S025R11.edf.event
│   ├── S025R12.edf
│   ├── S025R12.edf.event
│   ├── S025R13.edf
│   ├── S025R13.edf.event
│   ├── S025R14.edf
│   └── S025R14.edf.event
├── S026
│   ├── S026R01.edf
│   ├── S026R01.edf.event
│   ├── S026R02.edf
│   ├── S026R02.edf.event
│   ├── S026R03.edf
│   ├── S026R03.edf.event
│   ├── S026R04.edf
│   ├── S026R04.edf.event
│   ├── S026R05.edf
│   ├── S026R05.edf.event
│   ├── S026R06.edf
│   ├── S026R06.edf.event
│   ├── S026R07.edf
│   ├── S026R07.edf.event
│   ├── S026R08.edf
│   ├── S026R08.edf.event
│   ├── S026R09.edf
│   ├── S026R09.edf.event
│   ├── S026R10.edf
│   ├── S026R10.edf.event
│   ├── S026R11.edf
│   ├── S026R11.edf.event
│   ├── S026R12.edf
│   ├── S026R12.edf.event
│   ├── S026R13.edf
│   ├── S026R13.edf.event
│   ├── S026R14.edf
│   └── S026R14.edf.event
├── S027
│   ├── S027R01.edf
│   ├── S027R01.edf.event
│   ├── S027R02.edf
│   ├── S027R02.edf.event
│   ├── S027R03.edf
│   ├── S027R03.edf.event
│   ├── S027R04.edf
│   ├── S027R04.edf.event
│   ├── S027R05.edf
│   ├── S027R05.edf.event
│   ├── S027R06.edf
│   ├── S027R06.edf.event
│   ├── S027R07.edf
│   ├── S027R07.edf.event
│   ├── S027R08.edf
│   ├── S027R08.edf.event
│   ├── S027R09.edf
│   ├── S027R09.edf.event
│   ├── S027R10.edf
│   ├── S027R10.edf.event
│   ├── S027R11.edf
│   ├── S027R11.edf.event
│   ├── S027R12.edf
│   ├── S027R12.edf.event
│   ├── S027R13.edf
│   ├── S027R13.edf.event
│   ├── S027R14.edf
│   └── S027R14.edf.event
├── S028
│   ├── S028R01.edf
│   ├── S028R01.edf.event
│   ├── S028R02.edf
│   ├── S028R02.edf.event
│   ├── S028R03.edf
│   ├── S028R03.edf.event
│   ├── S028R04.edf
│   ├── S028R04.edf.event
│   ├── S028R05.edf
│   ├── S028R05.edf.event
│   ├── S028R06.edf
│   ├── S028R06.edf.event
│   ├── S028R07.edf
│   ├── S028R07.edf.event
│   ├── S028R08.edf
│   ├── S028R08.edf.event
│   ├── S028R09.edf
│   ├── S028R09.edf.event
│   ├── S028R10.edf
